"","X.1","X","site","clim_pdry","clim_psea","clim_pwet","clim_tcld","clim_tsea","clim_twrm","soil_der","soil_nto","soil_phc","soil_pto","soil_soc","CV.x","MDFMDFWet.x","MDFMDFDry.x","CVMDFWet.x","CVMDFDry.x","HSPeak.x","HSMeanDur.x","CVAnnHSPeak.x","CVAnnHSMeanDur.x","LSPeak.x","LSMeanDur.x","CVAnnLSPeak.x","CVAnnLSMeanDur.x","BFI.x","CVAnnBFI.x","C_MinM.x","M_MinM.x","C_MaxM.x","M_MaxM.x","regulation","FDis","FDiv","FRic","FEve","nbsp","richness","exotics","SLA","seed.mass","maximum.height","flowering.duration","wood.density","leaf.area","CV.y","MDFMDFWet.y","MDFMDFDry.y","CVMDFWet.y","CVMDFDry.y","HSPeak.y","HSMeanDur.y","CVAnnHSPeak.y","CVAnnHSMeanDur.y","LSPeak.y","LSMeanDur.y","CVAnnLSPeak.y","CVAnnLSMeanDur.y","BFI.y","CVAnnBFI.y","C_MinM.y","M_MinM.y","C_MaxM.y","M_MaxM.y","production_natural_w","production_dryland_w","intensive_w","conservation_w","production_irrigated_w","replicate","FDiS","richness.stand"
"20",20,20,24,133.8505707,47.14621735,485.6012573,15.06855774,383.6312866,24.59764099,2.028835058,0.248414099,4.832206726,0.058920935,3.257363796,6.586,1.190144261,0.766186457,1.211,1.508,38.873808,3.925,0.829,0.383,0.099014393,30.881,0.494,0.605,0.241,0.363,0.028,0.081,0.221,0.062,0.072890363,0.171985893050489,0.835285282663692,0.0395496056483215,0.470365800527345,22,0.0952380952380952,0.117629944026613,1.195847079,1.806773186,4.64799652,2.432673259,0.562416218,5.294470179,-0.102342787,-0.047277404,0.091522657,0.002592913,-0.023099851,-0.090486745,0.031193607,0.041273585,0.101226994,0.131792319,-0.090246009,-0.342213115,-0.129429892,0.101694915,-0.024456522,1.676470588,0.026548673,0.047393365,0.308823529,0.32,0.01,0.21,0.44,0,2,0.216079080621489,0.0553709856035437
"21",21,21,25,124.3870544,44.85270691,441.6426392,13.63237,404.3740234,23.6688118,5.548941612,0.234210834,4.992982864,0.048109736,3.5434618,6.033,1.169696748,0.536336534,0.789,1.504,46.58921633,4.061,0.85,0.407,0.092796227,19.2,0.348,0.474,0.228,0.341,0.063,0.084,0.25,0.08,0.03225678,0.225022005248989,0.804641062316409,0.216727845006581,0.728778494042361,39,0.0923566878980892,0.102613482996799,1.198630596,1.166587766,3.487575117,2.601388685,0.60125659,4.769917254,-0.019074532,-0.035567244,0.002407439,-0.007963595,-0.003401361,-0.033443833,-0.00530303,-0.06875,0.054982818,0.033429134,-0.054556063,-0.142480211,-0.137078652,0.026315789,-0.021212121,0.267605634,-0.038461538,-0.064257028,0.019417476,0.83,0.04,0.04,0.1,0,2,0.226554317282697,0.0732484076433121
"22",22,22,26,138.9720001,48.35898972,531.1469116,14.74308586,378.7570801,24.17473793,6.703179359,0.277863413,4.742794991,0.047706813,3.8700881,4.938,1.281970831,0.800105029,0.902,1,34.02541314,3.404,0.675,0.384,0.105727429,22.099,0.753,0.881,0.26,0.27,0.064,0.095,0.198,0.077,0.044342519,0.154467324474365,0.679605732166505,0.0751579211593131,0.602321087647215,49,0.203344120819849,0.0476808937325263,1.165187807,1.88519436,4.371859294,1.962734445,0.579752305,5.479904747,0.018034086,-0.013989667,0.006700554,0.012958963,-0.026,0.045653531,-0.034554046,0.035658915,-0.3,0.058038482,-0.07127526,-0.011940299,0.014571949,0.044176707,0.017006803,0.188679245,-0.066115702,0.004854369,-0.029126214,0.59,0.08,0.23,0.06,0.03,2,0.187011517137377,0.0954692556634304
"23",23,23,27,96.72099304,48.70245743,357.2359314,12.794487,450.627533,23.99592972,12.53192806,0.164184108,5.369582653,0.064348981,3.002785206,2.975,0.669105982,0.906094877,0.862,1.056,18.18686352,6.635,0.567,0.629,0.054219334,14.39,0.423,0.681,0.305,0.411,0.177,0.062,0.316,0.057,0.211616851,0.226881489420082,0.904397646498199,0.0554005508696822,0.494280511897508,17,0.045131845841785,0.191575340799186,1.09429045,0.255456065,2.990309862,2.196201027,0.698171069,3.472500903,0.518582841,0.055384029,-0.081883725,-0.441403509,0.140540541,0.346410995,-0.36535704,0.561926606,-0.177024482,0.40326069,0.762276335,-0.226666667,-0.385826772,-0.322916667,-0.180055402,-0.720379147,0.876712329,-0.077669903,0.68115942,0.44,0,0.25,0.24,0,1,0.238252027882445,0.0202839756592292
"24",24,24,28,96.59196472,48.76673889,357.1707458,12.84397888,450.1040344,24.03188324,6.38536644,0.20807229,5.620397568,0.063536696,3.169724464,2.975,0.669105982,0.906094877,0.862,1.056,18.18686352,6.635,0.567,0.629,0.054219334,14.39,0.423,0.681,0.305,0.411,0.177,0.062,0.316,0.057,0.211616851,0.158901379827137,0.872273272640503,0.00434992929788492,0.497547173857702,12,0.0307017543859649,0.273247114286017,1.213440732,3.101529662,5.078944583,2.052923949,0.606394022,5.360221682,0.518582841,0.055384029,-0.081883725,-0.441403509,0.140540541,0.346410995,-0.36535704,0.561926606,-0.177024482,0.40326069,0.762276335,-0.226666667,-0.385826772,-0.322916667,-0.180055402,-0.720379147,0.876712329,-0.077669903,0.68115942,0.51,0,0.18,0.23,0.04,2,0.242694399552442,0.0285087719298246
"25",25,25,29,182.3864441,49.57830048,746.788147,14.58577728,368.1811829,23.73807335,0.949811876,0.198651895,4.557004452,0.051866807,5.469777107,3.979,1.313830399,0.639627201,0.694,0.893,25.63287692,3.632,0.543,0.31,0.097974917,18.964,0.315,0.531,0.248,0.331,0.051,0.154,0.213,0.094,0.103742363,0.145350272563306,0.666745100294008,0.115036839885997,0.53971144654334,53,0.201136363636364,0.250546472290922,1.124538456,1.459792599,3.98185817,2.167637664,0.609208654,4.687876773,0.081065262,0.124524272,0.452277876,0.235897436,0.113445378,0.153907106,-0.078560168,-0.033182504,-0.036414566,-0.016979995,-0.069712404,0.390510949,0.155619597,0.063492063,0.006688963,0.081081081,-0.587030717,-0.023474178,-0.318181818,0.83,0,0,0.17,0,1,0.179610584815717,0.145454545454545
"26",26,26,30,178.168335,47.14861298,678.9696045,14.23756695,357.7488403,23.13147545,2.835472107,0.192815363,4.608438492,0.058842644,4.636009216,3.979,1.313830399,0.639627201,0.694,0.893,25.63287692,3.632,0.543,0.31,0.097974917,18.964,0.315,0.531,0.248,0.331,0.051,0.154,0.213,0.094,0.103742363,0.205999200236429,0.891448860485243,0.081804110841141,0.60809316651541,38,0.287755102040816,0.0293214862681745,1.119473958,1.721621612,4.12765432,2.042422612,0.588453001,7.072844096,0.081065262,0.124524272,0.452277876,0.235897436,0.113445378,0.153907106,-0.078560168,-0.033182504,-0.036414566,-0.016979995,-0.069712404,0.390510949,0.155619597,0.063492063,0.006688963,0.081081081,-0.587030717,-0.023474178,-0.318181818,0.88,0,0,0.12,0,2,0.196217891743129,0.195918367346939
"27",27,27,31,104.8832703,46.1077919,359.6753845,15.52523422,414.8168335,25.8211174,3.837403059,0.167249128,5.192152023,0.03850754,3.189157724,9.583,1.395744791,0.719178554,1.384,2.606,60.88900838,4.528,0.813,0.547,0.073068121,57.578,0.773,0.955,0.123,0.799,0.121,0.068,0.457,0.042,0.182718591,0.224202851707578,0.915781526704048,0.0667848102131903,0.626593779102854,22,0.0806629834254144,0.582416906845231,1.188735231,0.940376424,3.285508232,2.189653299,0.615829791,4.287671536,-0.005678592,-0.048052935,0.065978314,-0.024539877,-0.098920863,-0.052205688,-0.059800664,0.390015601,0.275862069,0.28653317,-0.282485876,-0.213872832,0.246458924,0.453846154,-0.108726753,-0.662790698,0.065217391,-0.189054726,-0.166666667,0.85,0,0.02,0.07,0.04,1,0.219295230624529,0.0530386740331492
"28",28,28,32,105.2748108,46.11059952,359.6354675,15.45806599,415.869751,25.77962494,3.663620472,0.165497899,5.533581257,0.052234191,2.965215921,9.583,1.395744791,0.719178554,1.384,2.606,60.88900838,4.528,0.813,0.547,0.073068121,57.578,0.773,0.955,0.123,0.799,0.121,0.068,0.457,0.042,0.182718591,0.17747953567712,0.841622577010623,0.0219799286628784,0.495113715133123,16,0.0490291262135922,0.86255583859982,1.04863263,1.346392773,3.470565327,1.980646456,0.742545624,2.293399163,-0.005678592,-0.048052935,0.065978314,-0.024539877,-0.098920863,-0.052205688,-0.059800664,0.390015601,0.275862069,0.28653317,-0.282485876,-0.213872832,0.246458924,0.453846154,-0.108726753,-0.662790698,0.065217391,-0.189054726,-0.166666667,0.81,0,0.02,0.07,0.06,2,0.233982980740288,0.0368932038834951
"29",29,29,33,109.610878,46.89871979,376.1097107,15.45924377,414.7208557,25.75291061,6.105927467,0.14967297,5.232156277,0.039847791,2.410166264,7.339,1.353007735,0.603340634,1.219,2.231,44.89518588,4.419,0.811,0.425,0.058321024,40.891,0.519,0.516,0.1,0.632,0.08,0.091,0.497,0.045,0.055746011,0.216494855253277,0.855837027503496,0.0791172554878662,0.587810328516101,25,0.0575825266815587,0.0223887163092591,1.170261498,1.521457121,3.900147227,2.018155963,0.601183543,4.366103095,0,-0.003029094,0.009886212,0.042205582,-0.039021852,0.041703306,-0.020654444,-0.182908546,-0.208333333,-0.058081705,0.047604647,0.220982143,-0.030828516,-0.038095238,0.067768595,-0.032786885,0.123893805,0.00204499,-0.039215686,0.79,0,0.02,0.18,0,1,0.218308459055403,0.0416976917349218
"30",30,30,34,109.610878,46.89871979,376.1097107,15.45924377,414.7208557,25.75291061,5.616991997,0.146004155,5.318706989,0.04654979,2.291818619,7.339,1.353007735,0.603340634,1.219,2.231,44.89518588,4.419,0.811,0.425,0.058321024,40.891,0.519,0.516,0.1,0.632,0.08,0.091,0.497,0.045,0.055746011,0.187418371557302,0.8739199928519,0.0812648884371526,0.539856283452586,22,0.0310859063222012,0.079956966265099,1.222486881,1.817391899,4.580138795,2.153827378,0.61680934,3.781384846,0,-0.003029094,0.009886212,0.042205582,-0.039021852,0.041703306,-0.020654444,-0.182908546,-0.208333333,-0.058081705,0.047604647,0.220982143,-0.030828516,-0.038095238,0.067768595,-0.032786885,0.123893805,0.00204499,-0.039215686,0.79,0,0.02,0.18,0,2,0.221364695772536,0.0277252678008822
"31",31,31,35,173.1053314,45.97392654,592.9439087,15.65501595,364.0437317,24.71052933,5.382903576,0.178362012,4.592539787,0.04280049,3.442286491,5.573,1.271408803,0.762396875,0.811,0.928,32.52428579,3.064,0.641,0.245,0.078646372,19.354,0.35,0.374,0.137,0.345,0.02,0.103,0.392,0.063,0.073307437,0.196020572375199,0.800227007289601,0.0606421355113508,0.544827865422198,34,0.129429892141757,0.227048778248531,1.183166044,1.57429954,3.594950067,2.273014237,0.558064368,7.186989274,-0.057266343,-0.01406365,0.057105141,-0.03163017,0.019169329,-0.070614531,0.007666667,0.451239669,0.56185567,0.056244986,-0.058991345,-0.117647059,0.13,0.046153846,0.051020408,1.263157895,0.03968254,-0.120772947,0.058823529,0.41,0.11,0.38,0.1,0,1,0.193282579380201,0.117103235747304
"32",32,32,36,174.6337128,45.53351593,594.2196655,15.62129784,365.2148743,24.70670891,14.67020321,0.20398964,4.710796833,0.035720848,3.259968758,5.573,1.271408803,0.762396875,0.811,0.928,32.52428579,3.064,0.641,0.245,0.078646372,19.354,0.35,0.374,0.137,0.345,0.02,0.103,0.392,0.063,0.073307437,0.192581991234276,0.851664553176195,0.00870151094233261,0.612646990312868,25,0.107728337236534,0.0630809880619507,1.178608463,2.027795057,4.798898504,2.281600758,0.553568709,6.181078506,-0.057266343,-0.01406365,0.057105141,-0.03163017,0.019169329,-0.070614531,0.007666667,0.451239669,0.56185567,0.056244986,-0.058991345,-0.117647059,0.13,0.046153846,0.051020408,1.263157895,0.03968254,-0.120772947,0.058823529,0.34,0.25,0.14,0.21,0.05,2,0.190858171508147,0.0655737704918033
"33",33,33,37,104.5128937,45.75644302,359.5658875,15.88125324,406.1400757,25.96599197,8.671669006,0.179275975,4.934397697,0.042755529,2.652782917,5.878,1.333501045,0.756948308,1.272,1.633,27.27722454,4.533,0.825,0.438,0.086182581,35.074,0.431,0.604,0.196,0.405,0.029,0.086,0.26,0.068,0.084167315,0.219690036653368,0.866467276923367,0.0160776197785903,0.623338988174229,21,0.0431612715077282,0.152918477209689,1.187575566,1.321330323,3.434230571,2.501087667,0.582102595,5.927660702,-0.148657949,-0.013493219,0.061869588,-0.141295863,-0.111180905,-0.126639764,0.017499424,0.165782493,-0.17961165,0.152691633,-0.404531227,-0.250728863,-0.170682731,0.220512821,-0.133676093,1.054054054,0.280373832,-0.019920319,-0.130952381,0.61,0.03,0.15,0.15,0.03,1,0.202724946311766,0.0384951881014873
"34",34,34,38,103.131218,45.77086258,355.3100891,15.77677727,407.9249268,25.90482712,6.043702602,0.159985557,5.336770535,0.04734074,2.356807947,5.878,1.333501045,0.756948308,1.272,1.633,27.27722454,4.533,0.825,0.438,0.086182581,35.074,0.431,0.604,0.196,0.405,0.029,0.086,0.26,0.068,0.084167315,0.184073501862567,0.853967365071393,0.00227186315552502,0.590742316245628,14,0.0158024691358025,0.352450279361955,1.103565893,0.898047945,3.928687871,2.29815933,0.64653227,3.355543417,-0.148657949,-0.013493219,0.061869588,-0.141295863,-0.111180905,-0.126639764,0.017499424,0.165782493,-0.17961165,0.152691633,-0.404531227,-0.250728863,-0.170682731,0.220512821,-0.133676093,1.054054054,0.280373832,-0.019920319,-0.130952381,0.61,0.03,0.16,0.15,0.03,2,0.200278618665297,0.0148148148148148
"35",35,35,39,122.7455292,43.39176559,393.5278625,16.15975952,384.5278015,25.71652603,11.04504585,0.097677544,4.680103779,0.027188832,2.997516155,6.013,1.241722097,0.831979773,1.49,1.394,29.48135773,4.697,0.898,0.332,0.084566581,41.458,0.468,0.615,0.16,0.49,0.016,0.083,0.307,0.076,0.098901964,0.222368817889531,0.868655888950931,0.0617762171290817,0.593194371180276,31,0.206814580031696,0.00275038758614471,1.187498347,1.278665956,2.982203539,2.429800262,0.581080591,6.336074668,-0.209630764,-0.133272321,0.149618579,-0.049969155,-0.011267606,-0.10777859,0.169392288,-0.474576271,0.026239067,0.18652349,-0.121284349,-0.137019231,0.040435459,0.222222222,-0.079268293,1.238095238,-0.15037594,-0.18729097,-0.25,0.15,0.53,0.04,0.26,0.01,1,0.208320492053953,0.110935023771791
"36",36,36,40,122.7991409,43.42730713,393.9874573,16.1499939,384.3728027,25.70302582,10.38372803,0.126680046,4.689802647,0.035884593,3.012557745,6.013,1.241722097,0.831979773,1.49,1.394,29.48135773,4.697,0.898,0.332,0.084566581,41.458,0.468,0.615,0.16,0.49,0.016,0.083,0.307,0.076,0.098901964,0.172425510607712,0.932475523836112,0.0950836831513434,0.650664025989499,24,0.150242326332795,0.00169993406879132,0.900125598,1.14956685,2.077388357,2.184681534,0.630247304,6.176123412,-0.209630764,-0.133272321,0.149618579,-0.049969155,-0.011267606,-0.10777859,0.169392288,-0.474576271,0.026239067,0.18652349,-0.121284349,-0.137019231,0.040435459,0.222222222,-0.079268293,1.238095238,-0.15037594,-0.18729097,-0.25,0.19,0.49,0.03,0.27,0.01,2,0.218342251841376,0.106623586429725
"37",37,37,41,89.97753143,47.44617462,320.8670654,13.27583218,441.4157715,24.24716377,11.97836494,0.228967041,5.545087337,0.096713394,3.331651211,5.327,1.052404972,0.712035739,0.769,1.544,39.93140504,4.299,0.763,0.502,0.111685631,11.553,0.289,0.51,0.249,0.485,0.153,0.09,0.267,0.035,0.108089453,0.233297771824497,0.893655658402687,0.0377779678654308,0.592346096624668,17,0.0721868365180467,0.109023019162119,1.121702733,0.685173323,2.866152799,2.673234512,0.589144649,5.831501845,-0.016261836,-0.006029727,-0.012399312,0.276233184,-0.032450897,-0.182779603,-0.187571922,-0.119109948,-0.249484536,-0.436996361,-0.453215926,1.866666667,0.419354839,-0.146825397,-0.295302013,0.16091954,0.010869565,0.397350993,0.018867925,0.57,0,0.04,0.36,0.02,1,0.231893035416172,0.0636942675159236
"38",38,38,42,90.59474945,47.30292511,324.0668945,13.23464298,441.9187012,24.219244,5.615754128,0.177977636,5.608204365,0.065834992,2.759526014,5.327,1.052404972,0.712035739,0.769,1.544,39.93140504,4.299,0.763,0.502,0.111685631,11.553,0.289,0.51,0.249,0.485,0.153,0.09,0.267,0.035,0.108089453,0.177557923082156,0.818046923790572,0.00989813683461937,0.682531685108685,14,0.0611313868613139,0.18743559796598,1.170831313,2.633945476,4.664313273,2.102608175,0.608500008,5.543167591,-0.016261836,-0.006029727,-0.012399312,0.276233184,-0.032450897,-0.182779603,-0.187571922,-0.119109948,-0.249484536,-0.436996361,-0.453215926,1.866666667,0.419354839,-0.146825397,-0.295302013,0.16091954,0.010869565,0.397350993,0.018867925,0.58,0,0.02,0.36,0.04,2,0.224648643847352,0.0583941605839416
"39",39,39,43,89.25119019,46.68381882,322.0532837,13.95260429,431.8603516,24.68051529,6.886637688,0.164609596,5.712595463,0.063174807,2.53485775,8.92,1.040013639,0.742698832,1.283,2.063,55.51873668,3.768,0.935,0.327,0.068050465,43.014,0.655,1.127,0.107,0.693,0.113,0.09,0.486,0.04,0.087980781,0.213120593233557,0.949847143041384,0.0128412137963814,0.588068321121548,15,0.0422670509125841,0.287683267004273,1.149747277,1.105009061,2.907324314,2.099502163,0.629873311,5.061021874,-0.398891299,0.00158347,-0.024444186,-0.136802974,-0.213178295,-0.391160227,-0.016213245,-0.292494481,0.00729927,0.428315694,-0.54963657,-0.429699842,-0.166953528,0.909090909,-0.356282272,0.581818182,-0.070175439,-0.378440367,0.211538462,0.87,0,0.02,0.07,0.03,1,0.219756353374089,0.0384245917387128
"40",40,40,44,90.1111908,47.3900795,330.3085022,13.77093887,433.0838318,24.53026199,1.862619042,0.208528861,5.301919937,0.059132177,3.008567333,8.92,1.040013639,0.742698832,1.283,2.063,55.51873668,3.768,0.935,0.327,0.068050465,43.014,0.655,1.127,0.107,0.693,0.113,0.09,0.486,0.04,0.087980781,0.214656248379129,0.889094135888131,0.00364487457336436,0.592101694620242,13,0.0292125317527519,0.41782747132139,1.15264104,0.924536763,3.222077308,2.160076091,0.648954361,3.670069476,-0.398891299,0.00158347,-0.024444186,-0.136802974,-0.213178295,-0.391160227,-0.016213245,-0.292494481,0.00729927,0.428315694,-0.54963657,-0.429699842,-0.166953528,0.909090909,-0.356282272,0.581818182,-0.070175439,-0.378440367,0.211538462,0.87,0,0.02,0.07,0.03,2,0.223142248469653,0.0254022015241321
