Taxon,flowering.duration,leaf.area,maximum.height,seed.mass,SLA,wood.density
Acacia.bakeri,3,16.6565,40,55.2395,NA,0.7725
Acacia.fimbriata,5,NA,6,21.13132885,8.88,NA
Acmena.smithii,4,21.72422222,20,239.8930164,9.149745374,0.647333333
Acronychia.oblongifolia,2,20.725,20,14.31078431,14.63068914,0.67375
Ailanthus.triphysa,NA,7.1875,45,37.699,NA,0.3705
Alangium.villosum,6,35.376875,20,191.78,17.77262044,0.556833333
Alchornea.ilicifolia,NA,17.385,7,19.65283023,NA,NA
Alectryon.tomentosus,4,23.625,20,23.71025529,NA,NA
Alphitonia.excelsa,5,22.86092308,35,20.16374881,10.7194951,0.598
Alyxia.ruscifolia,9,3.633333333,6,142.8935427,NA,NA
Aphananthe.philippinensis,3,6.605357143,35,36.47415914,15.09208746,0.58125
Araucaria.cunninghamii,NA,0.4845,50,NA,NA,0.448666667
Archidendron.muellerianum,2,21.8165,20,NA,NA,NA
Archirhodomyrtus.beckleri,3,9.230166667,10,1.495,11.16427286,0.53
Archontophoenix.spp,3,225,25,568.2,17.341,NA
Ardisia.crenata,NA,14.875,2,221,NA,NA
Argophyllum.nullumense,1,24.5,8,NA,NA,NA
Argyrodendron.trifoliolatum,3,21.177,40,110,11.53063133,0.762
Aristolochia.elegans,6,25.025,3,2.104,NA,NA
Arytera.distylis,2,10.25,20,NA,NA,0.6321
Arytera.divaricata,NA,38.18966667,30,59.7,10.95107768,0.6115
Atalaya.salicifolia,NA,13.781,12,33.27,NA,0.724
Atractocarpus.chartaceus,4,11.96,4,NA,NA,NA
Auranticarpa.rhombifolia,6,23.8,40,NA,NA,0.700633333
Backhousia.myrtifolia,3,8.087666667,35,10.9135,10.26136498,0.816764934
Beilschmiedia.obtusifolia,2,26.59333333,35,384,10.98780354,0.637
Breynia.oblongifolia,3,3.690666667,8,6.744,12.95235,0.62
Bridelia.exaltata,NA,20.3275,35,NA,NA,0.711666667
Bridelia.leichhardtii,NA,10.264,15,NA,NA,NA
Bursaria.incana,3,3.2375,10,2.927,NA,0.74
Calamus.muelleri,3,53.60875,10,443.925,13.0429245,NA
Callerya.megasperma,3,9.72825,20,7385.347116,NA,NA
Callistemon.salignus,3,NA,6,0.04832647,NA,0.839
Callistemon.viminalis,7,2.96025,8,0.373767045,8.67904711,0.689
Canarium.australasicum,NA,23.8,40,678.88,NA,0.584
Capparis.arborea,3,24.978125,10,49.052,8.893318898,0.681
Capparis.velutina,NA,18.9,15,39.27,NA,NA
Cardiospermum.grandiflorum,6,8.81,10,34.692,23.97813288,NA
Carex.appressa,4,28.44666667,1.5,0.9155,14.14,NA
Carex.spp,4,28.44666667,1.5,0.9155,14.14,NA
Carissa.ovata,3,4.185,4,50.76,NA,NA
Carronia.multisepalea,NA,45.535,15,62.832,NA,0.5805
Castanospermum.australe,3,30.38181429,35,13487.43901,14.65211768,0.61475
Casuarina.cunninghamiana,12,0.37940625,25,1.1005,2.825190956,0.677050148
Casuarina.littoralis,NA,NA,12,3.119,4.57,NA
Cayratia.clematidea,3,6.076666667,2,24.47433333,41.08713127,NA
Celtis.sinensis,12,37.41153333,15,47.44,27.57638816,0.59
Cestrum.nocturnum,6,NA,NA,3.236,NA,NA
Cinnamomum.camphora,6,11.128,20,92.5,16.44677541,0.460635
Cinnamomum.oliveri,2,24.285,25,NA,NA,0.473
Cissus.antarctica,9,38.0355,2,65.4,16.02778242,0.545107896
Cissus.hypoglauca,6,15.908,15,37.75933333,14.36542217,NA
Citronella.moorei,5,35.875,40,NA,NA,0.576
Cleistanthus.cunninghamii,2,20.46136667,25,NA,15.84799898,0.643725
Clematis.aristata,4,26.55028571,8,3.993,21.94023009,0.2981
Clerodendrum.floribundum,5,65.691,13,43.7,NA,NA
Commersonia.bartramia,3,52.69666667,25,9.5,11.50350857,0.4205
Croton.acronychioides,5,19.6,14,NA,NA,NA
Cryptocarya.bidwillii,3,17.85,20,NA,NA,0.645
Cryptocarya.glaucescens,2,25.770375,45,323.99,10.45066667,0.5472
Cryptocarya.laevigata,3,20.75409722,7,NA,13.63707401,NA
Cryptocarya.macdonaldii,NA,30.8,30,NA,NA,NA
Cryptocarya.obovata,3,41.89172,45,NA,13.24898537,0.51035
Cryptocarya.sclerophylla,NA,14,15,NA,NA,NA
Cryptocarya.triplinervis,4,14.83954167,20,263.8843078,14.83633321,0.65
Cupaniopsis.anacardioides,4,32.018125,15,183.1453318,10.5434335,0.7675
Cupaniopsis.newmanii,4,24.344,12,NA,NA,NA
Cupaniopsis.serrata,NA,15.75,9,293.215,NA,NA
Cyclophyllum.coprosmoides,NA,21.788,10,NA,NA,NA
Cyperus.involucratus,5,38.25,1.2,0.055,NA,NA
Cyperus.spp,5,38.25,1.2,0.055,NA,NA
Daphnandra.apatela,NA,19.7315,35,NA,NA,0.559
Daphnandra.tenuipes,4,13.069,20,NA,NA,0.5633
Derris.involuta,6,8.313,20,17.508,NA,NA
Desmodium.spp,6,14.7,1.5,3.89,NA,NA
Dioscorea.transversa,3,20.52381818,1.5,21.3085,42.67855042,NA
Diospyros.australis,NA,16.64876923,20,233.462,7.238295838,0.633
Diospyros.ellipticifolia,4,72.45,6,38.47016653,NA,NA
Diospyros.fasciculosa,3,26.9065,30,NA,NA,0.69
Diospyros.geminata,NA,16.538,10,NA,NA,NA
Diospyros.pentamera,4,14.875,27.8,46.04,8.348706082,0.601666667
Diploglottis.australis,3,90.58966667,45,NA,NA,0.621233333
Dissiliaria.baloghioides,NA,26.775,35,NA,NA,0.847666667
Drypetes.deplanchei,3,19.93171429,25,91.2435,10.30731679,0.778
Dysoxylum.rufum,NA,37.43166667,30,108.47,24.54590083,0.551
Elaeagnus.triflora,NA,24.515,NA,150,NA,NA
Elaeocarpus.grandis,3,25.06,34.7,27.72609681,13.90226066,NA
Elaeocarpus.obovatus,3,11.82375,40,86.232,10.84168512,0.60665
Elattostachys.nervosa,9,23.41966667,40,NA,17.63055773,0.6622
Elattostachys.xylocarpa,5,10.3355,25,NA,NA,0.6626
Embelia.australiana,1,22.16371429,NA,59.49,12.77505002,NA
Endiandra.discolor,2,24.6912,25,250.42,10.25760748,0.58725
Endiandra.globosa,NA,37.474,30,20585.27521,NA,0.754
Endiandra.pubens,3,23.915,25,NA,NA,0.64965
Endiandra.sieberi,5,15.355,30,1758.5,9.269558769,0.6325
Endiandra.virens,NA,16.625,10,NA,NA,NA
Erythrina.species..croftby.,NA,31.85,30,62.832,NA,0.215
Eugenia.uniflora,7,9.14375,8,258.292,NA,0.7568
Eupomatia.bennettii,3,47.819,2,NA,NA,NA
Eupomatia.laurina,3,36.09833333,15,13.42415737,14.64945042,0.509
Euroschinus.falcatus,NA,24.60142857,30,7.62,13.67119797,0.4225
Ficus.coronata,12,31.51154762,20,0.445,16.77467948,0.438253
Ficus.fraseri,NA,37.74314286,35,0.23,15.20347059,0.443
Ficus.obliqua,NA,19.39966667,50,0.44,13.21003963,0.513
Ficus.opposita,NA,40.62933333,10,0.8725,8.274036075,0.44
Ficus.racemosa,NA,62.717,35,0.13,NA,0.37
Ficus.virens,NA,46.288,40,0.25,NA,0.342
Ficus.watkinsiana,NA,60.86,40,1.978,NA,0.375
Flagellaria.indica,12,22.38892308,2,33.04033134,18.84589671,NA
Flindersia.schottiana,2,41.68933333,45,53.326,9.532888465,0.584857143
Geitonoplesium.cymosum,6,5.6658125,3,15.32,32.90140926,NA
Glochidion.ferdinandi,12,21.529375,35,2.242338365,14.71389809,0.587793125
Grevillea.robusta,3,43.86746667,35,21.87425633,10.60468018,0.525517021
Guioa.semiglauca,3,14.5305,40,42.63766667,12.3810054,0.7161
Helicia.glabriflora,NA,27.47666667,30,152.7,8.400537634,0.5762
Hibiscus.heterophyllus,NA,96.25,8,12.552,NA,NA
Hicksbeachia.pinnatifolia,3,41.33,NA,NA,NA,NA
Hippocratea.barbata,2,13.1896,1.3,41.5,26.60299833,NA
Hodgkinsonia.ovatiflora,3,10.25,35,NA,NA,0.8256
Hymenosporum.flavum,3,29.57566667,28,6.745120843,14.71574702,0.5885
Ipomoea.cairica,3,NA,NA,24.851,NA,NA
Ixora.beckleri,4,29.2125,15,NA,NA,0.8256
Jacaranda.mimosifolia,NA,NA,NA,11.7,NA,NA
Jagera.pseudorhus,3,5.522,15,37.25315709,22.29868475,0.653
Lantana.camara,2,28.59416667,4,19.0005,23.70912845,NA
Legnephora.moorei,3,130.847,NA,36,27.15177844,NA
Lepiderema.pulchella,2,6.431,15,NA,NA,NA
Leucaena.leucocephala,3,0.21175,8,48,NA,0.76
Ligustrum.lucidum,6,29.48565,4.5,22.793,13.21167898,0.57942
Ligustrum.sinense,5,3.6995,3,16.82566667,9.712397385,0.612
Lomandra.hystrix,6,85.25,1.3,13.92,NA,NA
Lomandra.longifolia,5,39.68233333,1,11.33,5.078207361,NA
Lomandra.sp,5,39.68233333,1,11.33,5.078207361,NA
Lophostemon.confertus,3,33.682,40,6.500124679,NA,0.7328
Lophostemon.suaveolens,3,35.58114286,30,0.565,9.421189438,0.613878132
Macadamia.tetraphylla,3,43.845,18,NA,6.254,NA
Macfadyena.unguiscati,4,14,20,29,16.109,NA
Maclura.cochinchinensis,NA,8.60825,15,11.167,18.42224673,NA
Mallotus.claoxyloides,6,32.21625,8,62.86036375,17.06017648,NA
Mallotus.discolor,NA,15.5475,30,NA,NA,0.60675
Mallotus.philippensis,11,42.04190476,25,22.75025911,19.12979351,0.603333333
Marsdenia.rostrata,6,38.65233333,1.8,77.35,23.69965666,NA
Medicosma.cunninghamii,12,25.5415,10,NA,NA,NA
Melaleuca.bracteata,3,0.299,15,0.057017027,NA,0.87
Melaleuca.quinquenervia,7,7.508,35,0.200263476,7.962321972,0.670125036
Melaleuca.spp,3,0.299,15,0.057017027,NA,0.87
Melia.azedarach,4,6.3,45,321.3758325,NA,0.387666667
Melodinus.australis,6,48.79575,NA,65,NA,NA
Melodorum.leichhardtii,5,29.9825,NA,124.16,NA,NA
Micromelum.minutum,12,28.1105,10,22,NA,NA
Mischarytera.lautereriana,NA,21.175,30,NA,NA,0.5935
Mischocarpus.australis,NA,17.85,35,NA,NA,0.6493
Mischocarpus.pyriformis,NA,37.90657143,30,187.2,8.786000605,0.6
Morinda.jasminoides,7,9.538090909,20,7.248333333,26.0434634,NA
Myrsine.variabilis,5,14.45214286,10,28.404,11.69247939,0.75917
Nandina.spp,NA,11.8,2,19.2,NA,NA
Neolitsea.dealbata,3,59.3437549,20,146.0075,12.74945021,0.499757143
Notelaea.longifolia,7,34.93409091,9,97.8275,9.648457335,0.83987
Notelaea.microcarpa,7,10.5876,10,43.521,6.615,0.638719277
Ochna.serrulata,6,6.7976,3,83.76,20.19766667,NA
Olea.paniculata,3,30.015,30,82.5,15.1194436,0.760333333
Pandorea.pandorana,7,10.1108,1.6,3.9844375,27.01734496,0.4477
Pararchidendron.pruinosum,4,12.47666667,20,56,24.60629921,0.5125
Parsonsia.straminea,5,41.86672727,17,8.848,22.37626912,NA
Passiflora.edulis,5,130.67,5,13.481,21.6,NA
Passiflora.suberosa,8,NA,NA,3.476,NA,NA
Passiflora.subpeltata,6,NA,NA,69,NA,NA
Pavetta.australiensis,3,47.775,7,219,NA,NA
Phyllanthus.microcladus,3,0.147,1,NA,NA,NA
Pilidiostigma.rhytispermum,NA,1.89,10,55.8125393,NA,NA
Piper.hederaceum,NA,51.476,NA,NA,NA,NA
Pittosporum.multiflorum,6,0.268,4.2,11.071,NA,NA
Pittosporum.undulatum,4,28.9654,25,9.342539041,11.1524932,0.6446
Planchonella.australis,4,29.4,40,670.4572629,NA,0.7568
Pleurostylia.opposita,NA,10.5,15,NA,NA,NA
Polyscias.elegans,5,29.274125,30,6.840260938,13.73551125,0.36075
Pothos.longipes,2,4.2,NA,109,12.0048,NA
Pouteria.queenslandica,NA,31.55,40,150.796,NA,NA
Pseudoweinmannia.lachnocarpa,3,16.678,35.2,NA,NA,0.744666667
Psychotria.daphnoides,3,1.26,2,18.413,NA,NA
Psychotria.loniceroides,3,20.94175,5,9.589085781,14.66992496,0.69
Psychotria.spp...shute.harbour.,NA,18.9,5,NA,NA,NA
Psydrax.odorata,NA,14.7,15,NA,NA,0.825
Pteridium.esculentum,NA,12.73466667,1.8,NA,10.17097129,NA
Rhodamnia.argentea,4,24.684,40,16.978,NA,0.705366667
Rhodamnia.rubescens,4,16.72766667,30,3.798,10.993,0.6414
Rhodomyrtus.psidioides,2,31.845,20,4.1765,13.12388208,0.7783
Rhodosphaera.rhodanthema,3,7.963,27,448.871,NA,0.5895
Ricinus.communis,3,NA,3.5,295.6,47.11,NA
Ripogonum.spp,5,37.2,15,1.89,11.94,NA
Rubus.moluccanus,6,45.15766667,NA,0.85,13.84331023,NA
Rubus.rosifolius,12,3.19675,1,0.524784111,23.95933333,NA
Sarcopteryx.stipata,4,12.066,40,37.19,9.169264625,0.83875
Schefflera.actinophylla,5,117.469,24,7.879037868,NA,0.4065
Schoenoplectus.validus,6,97.5,2,0.91,NA,NA
Senna.pendula,12,3.06,3,18.5,NA,NA
Senna.septemtrionalis,9,8.65375,3,20.604,NA,NA
Senna.sulfurea,NA,19.635,11,42.6795,NA,NA
Sloanea.australis,6,59.21316667,45,NA,15.36101734,0.509
Sloanea.woollsii,3,35.535,45,NA,NA,0.523733333
Smilax.australis,6,53.425125,4,35.2845,11.21656857,NA
Solanum.chrysotrichum,NA,NA,NA,1.388,NA,NA
Solanum.mauritianum,9,119.4375,4,1.07,20.12699687,0.449091629
Solanum.seaforthianum,9,NA,NA,2.115,NA,NA
Solanum.torvum,NA,NA,NA,1,NA,NA
Stephania.japonica,6,40.52418182,1,20.58866667,21.61541145,NA
Sterculia.quadrifida,3,91.17933333,25,NA,NA,0.322
Streblus.brunonianus,9,11.42981667,30,12,21.07134504,0.68125
Synoum.glandulosum,3,42.32160577,20,202.231066,12.37756036,0.527571429
Syzygium.australe,3,13.24733333,24,243.7709461,13.04866537,0.6115
Syzygium.floribundum,2,24.456,30,1455.381038,13.58,0.5897
Syzygium.luehmannii,3,6.321,35,21.10370999,13.91718481,0.645
Syzygium.oleosum,10,19.34944444,17,198.3208963,11.3613777,0.751443983
Tabernaemontana.pandacaqui,6,26.01833333,4,23.597,NA,NA
Tecoma.capensis,6,2.625,3,2.148,NA,NA
Tecoma.stans,6,8.3125,5,9,NA,0.462
Toechima.tenax,3,6.15,30,NA,NA,0.6622
Toona.ciliata,4,30.40175,45,2,14.93281493,0.397125
Trema.tomentosa,4,21.958,6,3.53,27.54353253,0.356552427
Tristaniopsis.laurina,2,14.2245,30,10.25641026,7.205137828,0.761540363
Trophis.scandens,12,24.6769,NA,80.55,10.49585169,0.658939167
Turraea.pubescens,3,20.3,7,NA,NA,NA
Vitex.melicopea,NA,24.938,30,NA,NA,0.49
Wikstroemia.indica,2,5.206666667,4,17,25.1572327,0.58
Wilkiea.huegeliana,3,38.0299375,13.5,131.15,9.9607304,0.62095
Wilkiea.macrophylla,3,61.5,10,NA,NA,NA
