gaugeID,gaugeName,MDF,CV,MDFAnnZer,MDFMDFWet,MDFMDFDry,CVMDFWet,CVMDFDry,HSPeak,HSMeanDur,MDFAnnHSNum,CVAnnHSNum,CVAnnHSPeak,CVAnnHSMeanDur,LSPeak,LSMeanDur,MDFAnnLSNum,CVAnnLSNum,CVAnnLSPeak,CVAnnLSMeanDur,MRateRise,MRateFall,CVAnnMRateRise,CVAnnMRateFall,BFI,CVAnnBFI,PS1YrARI,PS2YrARI,PS10YrARI,C_MDFM,M_MDFM,C_MinM,M_MinM,C_MaxM,M_MaxM
138001A,Mary_Miva [Mary River at Miva (S).csv],2932.465,4.948,0,1.28688015,0.807740928,1.1,1.415,24.06169588,4.419,2.696,0.918,0.879,0.338,0.101824915,19.975,9.435,0.364,0.257,0.413,0.519325891,0.305631269,0.965,0.816,0.238,0.337,10.70585838,27.27164723,84.90060239,0.12,0.105,0.076,0.137,0.246,0.073
138002C,WideBay_Brooyar [Wide Bay Creek at Brooyar (S).csv],148.209,8.755,0,1.264727513,0.829301864,1.272,2.004,56.95770837,3.962,2.304,1.011,0.891,0.481,0.089825854,40.132,5.87,0.525,0.544,1.32,0.877780702,0.289752984,1.668,1.424,0.189,0.623,14.03819606,58.75709977,223.8005317,0.094,0.087,0.029,0.098,0.326,0.045
138003D,Glaston_Glaston [Glastonbury Creek at Glastonbury (S).csv],54.362,9.057,66.478,1.319414297,0.800853537,1.26,1.954,57.57004893,3.604,2.304,1.119,1.018,0.377,0.083569405,23.332,8.652,0.569,0.399,0.685,1.140539347,0.464478864,1.324,1.346,0.2,0.44,20.40199036,55.1576101,179.3378831,0.087,0.106,0.044,0.097,0.278,0.057
138004AB,Munna_Marodian [Munna Creek at Marodian (S).csv],346.687,6.995,64.13,1.521380957,0.642103684,1.531,1.847,45.03197409,4.22,2.174,0.917,0.545,0.342,0.050448964,41.57,7.478,0.313,0.547,0.503,0.993010987,0.385636035,1.151,1.256,0.101,0.646,18.54885242,54.11411446,134.060357,0.132,0.086,0.059,0.127,0.49,0.049
138102C,Amamoor_Zach [Amamoor Creek at Zachariah (S).csv],75.364,10.817,35.826,1.285932275,0.815097394,1.445,2.01,61.417308,3.654,2.261,0.951,1.004,0.525,0.060187888,37.725,7.435,0.354,0.597,0.6,1.332864498,0.45777825,1.656,1.599,0.141,0.492,15.46457194,63.73566955,253.6225652,0.087,0.11,0.018,0.121,0.417,0.045
138104a,ObiObi_Kida [Obi Obi Creek at Kidaman (S).csv],207.221,4.223,0,1.246567674,0.83863122,1.052,0.887,27.35624285,4.138,2.522,1.058,0.589,0.492,0.100911587,22.077,6.783,0.464,0.352,0.632,0.616544655,0.351653549,1.149,1.203,0.3,0.284,13.34395645,34.27925259,93.11950044,0.116,0.113,0.102,0.104,0.202,0.102
138107AB,SixMile_Cooran [Six Mile Creek at Cooran (S).csv],210.514,4.802,0,1.207425634,0.876502275,0.982,1.106,27.44371396,3.685,3.174,0.813,0.917,0.418,0.093979498,23.389,9.087,0.357,0.371,0.75,0.565568086,0.342252772,1.198,1.26,0.228,0.312,14.56841825,47.43227054,108.9305224,0.084,0.106,0.053,0.112,0.24,0.081
138111A,Mary_Moy [Mary River at Moy Pocket (S).csv],694.722,5.824,0,1.223847813,0.848657449,1.16,1.311,36.52688126,4,2.478,0.897,0.883,0.359,0.104423064,28.438,6.217,0.391,0.321,0.565,0.837142051,0.346659527,1.576,1.311,0.26,0.359,11.08525281,43.92895,145.8037431,0.104,0.097,0.091,0.116,0.221,0.089
138119B,Yabba_Borumba [Yabba Creek at Borumba Dam (S).csv],169.394,8.95,38.522,1.228508684,0.846429035,1.535,1.802,46.06620069,3.426,2.957,0.813,1.011,0.349,0.037374405,16.951,14.87,0.347,0.371,0.474,0.813074843,0.791373957,1.333,1.507,0.13,0.425,16.91162025,51.17817042,200.8691394,0.076,0.099,0.042,0.095,0.666,0.063
138903A,Tinana_Bauple [Tinana Creek at Bauple East (S).csv],368.607,4.645,0,1.113313095,0.951403527,1.54,1.404,26.63657228,5.792,2.087,1.207,0.403,0.352,0.09139273,38.341,6.609,0.375,0.359,0.669,0.32144262,0.148863152,1.263,1.354,0.198,0.453,18.26517673,36.82792785,71.23725811,0.079,0.109,0.047,0.113,0.243,0.075
141008A,Eudlo_Kiels [Eudlo Creek at Kiels Mountain (S).csv],82.486,5.341,46.696,1.203877022,0.866850132,0.972,1.033,32.79437723,3.954,2.826,0.826,0.831,0.307,0.067853939,30.955,7.565,0.323,0.336,0.398,0.855102684,0.390829959,1.15,1.185,0.195,0.264,14.37573649,54.43150353,139.8782096,0.053,0.138,0.023,0.129,0.31,0.106
141009A,NthMar_Eumund [North Maroochy River at Eumundi (S).csv],57.342,5.235,37.652,1.286160232,0.805622406,0.796,0.957,29.77906247,3.023,3.826,0.717,0.878,0.303,0.070471905,19.461,12.609,0.231,0.315,0.339,1.394004395,0.650552823,0.905,0.896,0.136,0.309,20.80865683,54.22693663,120.5234906,0.043,0.119,0.043,0.131,0.364,0.108
143112A,Moogerah_Out [Reynolds Creek at Moogerah Dam Outflows (S).csv],128.88,4.976,60.091,1.03005897,1.04687306,0.938,1.064,38.35828678,3.438,2.909,0.822,0.393,0.667,0.026513035,5.042,30.636,0.286,0.364,0.234,0.90606766,0.605082247,0.455,0.519,0.162,0.346,39.23896648,66.13085816,92.41373371,0.177,0.156,0.25,0.175,0.934,0.027
143303A,Stanley_Peach [Stanley River at Peachester (S).csv],169.08,5.137,4.565,1.236947007,0.79759877,0.938,0.974,36.37732434,3.269,2.652,0.967,0.668,0.231,0.106624083,22.933,8.391,0.354,0.331,0.557,1.010095813,0.477555004,0.916,0.757,0.26,0.299,21.16463213,55.68254672,124.1692158,0.091,0.117,0.063,0.113,0.207,0.1
145012A,Teviot_Over [Teviot Brook at The Overflow (S).csv],144.473,7.768,19.696,1.301066635,0.803188139,1.32,1.541,47.85148782,3.5,2.696,0.836,0.733,0.285,0.062738366,39.327,7.435,0.304,0.522,0.581,0.847203284,0.374104504,1.126,1.549,0.117,0.63,29.95897503,79.89563448,185.2277796,0.079,0.093,0.023,0.131,0.433,0.05
145020A,Logan_Rath [Logan River at Rathdowney (S).csv],249.001,4.988,0.826,1.295179537,0.791635375,1.161,1.218,32.50760439,3.58,2.87,0.837,0.641,0.276,0.08113622,18.65,10.739,0.316,0.361,0.484,0.779972771,0.388480368,0.946,1.206,0.21,0.374,22.99793174,53.61856378,108.352352,0.077,0.096,0.087,0.106,0.271,0.063
145099A,Burnett_MaroonTW [Burnett Creek at Maroon Dam Tailwater (S).csv],54.996,4.779,18.739,1.270001455,0.803894829,1.423,1.133,32.17121245,3.53,2.652,0.967,0.673,0.364,0.059131573,7.141,21.913,0.294,0.43,0.484,0.771801586,0.570041458,1.21,0.989,0.215,0.315,23.1380464,58.40159284,106.6421922,0.14,0.105,0.202,0.093,0.422,0.054
146002B,Nerang_Glenh [Nerang River at Glenhurst (S).csv],357.003,4.372,9.609,1.178155366,0.856340143,0.796,1.055,24.1361137,4.426,2.739,0.63,0.681,0.437,0.081172987,26.198,8.522,0.305,0.29,0.39,0.576902715,0.22137349,0.943,0.94,0.195,0.296,16.7423495,44.39219838,79.86084151,0.055,0.139,0.059,0.137,0.285,0.116
146010A,Coomera_Army [Coomera River at Army Camp (S).csv],91.926,5.554,22.565,1.069893175,0.938124143,0.872,1.172,42.80928138,3.939,1.957,0.832,0.596,0.307,0.082250941,19.444,9.261,0.366,0.325,0.384,0.908274047,0.314731414,1.122,0.999,0.234,0.323,20.49166721,61.46173009,130.8653047,0.089,0.108,0.09,0.1,0.233,0.105
146012A,Currumbin_Nich [Currumbin Creek at Nicholls Bridge (S).csv],63.008,3.694,14,1.171692483,0.841178898,0.723,0.795,25.98289106,3.507,2.652,0.743,0.641,0.344,0.085465338,18.082,9,0.319,0.381,0.401,1.042312087,0.419883189,0.731,0.793,0.268,0.301,19.24246127,42.62477781,70.22586021,0.082,0.135,0.08,0.121,0.208,0.12
