"","138001A [138001 Mary River at Miva Oct 1975-Aug 2010.csv]","138002C [138002 Wide Bay Creek at Brooyar Oct 1975-Aug 2010.csv]","138003D [138003 Glastonbury Creek at Glastonbury Oct 1979-Aug 2010.csv]","138004AB [138004 Munna Creek at Marodian Oct 1975-Aug 2010.csv]","138102C [138102C_amamoor.csv]","138104a [138104a Obi Obi Creek at Kidaman calibration-regr Oct 1975-Aug 2010.csv]","138107AB [138107 Six Mile Creek at Cooran Oct 1975-Aug 2010.csv]","138111A [138111 Mary River at Moy Pocket Oct 1975-Aug 2010.csv]","138119B [138119 Yabba Creek at Borumba Dam Release Oct 1979-Aug 2004_.csv]","138903A [138903A_tinana.csv]","141008A [141008 Eudlo Creek at Kiel Mountain Oct 1982-Aug 2010.csv]","141009A [141009 North Maroochy River at Eumundi Oct 1982-Aug 2010.csv]","143112A [reynolds_short.csv]","143303A [143303 Stanley River at Peachester Oct 1975-Aug 2010.csv]","146002B [146002 Nerang River at Glenhurst Oct 1990-Aug 2010.csv]","145012A [145012A_teviot overflow__infilled_WHEN WAS WYARALONG DAM COMPLETED.csv]","145020A [145020 Logan River at Rathdowney Oct 1975-Aug 2010.csv]","145099A [145099 Burnett Creek at Maroon Dam Tailwater Oct 1975-Sep 2010.csv]","146010A [146010 Coomera River at Army Camp Oct 1975-Aug 2010.csv]","146012A [146012 Currumbin Creek at Nicolls Bridge Oct 1989-Aug 2010.csv]","Mary_Miva [Mary River at Miva (S).csv]","WideBay_Brooyar [Wide Bay Creek at Brooyar (S).csv]","Glaston_Glaston [Glastonbury Creek at Glastonbury (S).csv]","Munna_Marodian [Munna Creek at Marodian (S).csv]","Amamoor_Zach [Amamoor Creek at Zachariah (S).csv]","ObiObi_Kida [Obi Obi Creek at Kidaman (S).csv]","SixMile_Cooran [Six Mile Creek at Cooran (S).csv]","Mary_Moy [Mary River at Moy Pocket (S).csv]","Yabba_Borumba [Yabba Creek at Borumba Dam (S).csv]","Tinana_Bauple [Tinana Creek at Bauple East (S).csv]","Eudlo_Kiels [Eudlo Creek at Kiels Mountain (S).csv]","NthMar_Eumund [North Maroochy River at Eumundi (S).csv]","Moogerah_Out [Reynolds Creek at Moogerah Dam Outflows (S).csv]","Stanley_Peach [Stanley River at Peachester (S).csv]","Teviot_Over [Teviot Brook at The Overflow (S).csv]","Logan_Rath [Logan River at Rathdowney (S).csv]","Burnett_MaroonTW [Burnett Creek at Maroon Dam Tailwater (S).csv]","Nerang_Glenh [Nerang River at Glenhurst (S).csv]","Coomera_Army [Coomera River at Army Camp (S).csv]","Currumbin_Nich [Currumbin Creek at Nicholls Bridge (S).csv]"
"146010A [146010 Coomera River at Army Camp Oct 1975-Aug 2010.csv]",0.123857325479463,0.289814386850597,0.264465830834907,0.183670830322483,0.278776135095611,0.11439899572079,0.119831810575507,0.108239376787988,0.355225230980715,0.142348094968506,0.0976003106399045,0.154281909059848,0.289989725252965,0.0881037553850374,0.245351643090044,0.206838496205468,0.131352965520982,0.244652305296433,0,0.178664113609257,0.119554710796534,0.216533472812746,0.15627952827693,0.19382556651313,0.219623068099214,0.12481522166107,0.102476148994962,0.109102986127677,0.194657117264548,0.152350727117508,0.102644562895932,0.131087556350952,0.26827069650636,0.0717764414146322,0.183417763390297,0.0818829738546554,0.143737729910675,0.10780855708881,0.0322567798017149,0.0938734572116749
"146012A [146012 Currumbin Creek at Nicolls Bridge Oct 1989-Aug 2010.csv]",0.217353985083731,0.436124298509144,0.40798546546807,0.306042794997754,0.383866757987608,0.180758474244128,0.226843100265478,0.224041349918926,0.390710322540672,0.243509619207081,0.176426826158959,0.207708721464121,0.323121594736916,0.16205633327136,0.283559385000525,0.350433516722133,0.24328024416685,0.318351560856882,0.178664113609257,0,0.184131450021458,0.366866813620409,0.305890980995095,0.334996713619081,0.3589350060601,0.197454965289616,0.18657588855968,0.223804875453121,0.31672862941722,0.252630365316112,0.195915356434141,0.185346515336556,0.319081416649274,0.168308888359711,0.322845304031126,0.192234215468868,0.25415214790746,0.144993350893972,0.180739011308868,0.103742362862935
"Mary_Miva [Mary River at Miva (S).csv]",0.0841673152263281,0.332099293587274,0.290717039703004,0.212751005222519,0.306958750465318,0.0997543931369667,0.163837165966549,0.116374071835173,0.349935974420066,0.137411844217025,0.165823353741586,0.211192547291459,0.282376289986193,0.117420848548141,0.242842430208804,0.244231828869808,0.13134582902981,0.226400091478248,0.119554710796534,0.184131450021458,0,0.230645232284102,0.196317652731178,0.225548927642716,0.249815358196578,0.101530283276064,0.0900826175089176,0.0913806235548302,0.218089553963524,0.138983421133822,0.140178587696514,0.166795271296716,0.304593498507294,0.108611553497626,0.216257800218143,0.0999931464539897,0.163102454694373,0.108866701323557,0.12280617334091,0.122134405242142
"WideBay_Brooyar [Wide Bay Creek at Brooyar (S).csv]",0.168330991415831,0.182718590728642,0.155864503858297,0.177035720544899,0.193670352723953,0.221446882847778,0.210746722428665,0.162759421013721,0.455666465076278,0.183574408076479,0.249602876767883,0.328342088458377,0.411074830133633,0.247613413195452,0.307296341750002,0.180993191669191,0.222577626386421,0.31621540855354,0.216533472812746,0.366866813620409,0.230645232284102,0,0.125398456694612,0.181606120684599,0.125159726454812,0.218149846325935,0.196158631792741,0.167268996284814,0.208749590856582,0.197589110886704,0.22683275407472,0.298523504040066,0.416992704553723,0.239802952626487,0.155333248591825,0.209292161054068,0.255368798536717,0.260999582315164,0.22750602487732,0.288095613929651
"Glaston_Glaston [Glastonbury Creek at Glastonbury (S).csv]",0.155062407854307,0.192146596220821,0.157410179099457,0.17020596672247,0.213021212794146,0.193196149857817,0.180982029627206,0.128892935662336,0.419411930128011,0.169198576830314,0.195318042865412,0.264206020566532,0.391826232937796,0.18885045870448,0.299258922415212,0.156058685458398,0.184668724867474,0.294524557883805,0.15627952827693,0.305890980995095,0.196317652731178,0.125398456694612,0,0.167732536080691,0.127996908620338,0.194474339727693,0.163124504961436,0.156492395142969,0.143967919220995,0.17844093450487,0.176705171813356,0.215484017323087,0.349395149848866,0.178356697009783,0.165899945911457,0.152691684971099,0.19574238558798,0.224623373339941,0.168810193386778,0.221392167487932
"Munna_Marodian [Munna Creek at Marodian (S).csv]",0.182680187722153,0.184451706407261,0.188789739588788,0.0557460113002783,0.195486698305421,0.228788373938779,0.201883107921254,0.180217137523729,0.420370019586407,0.16285050938505,0.199213864952418,0.263476585689126,0.408252271583764,0.238354459745897,0.271935823128919,0.127570189799703,0.220970529505646,0.310613213572206,0.19382556651313,0.334996713619081,0.225548927642716,0.181606120684599,0.167732536080691,0,0.149378116163573,0.246413143030036,0.225176660253839,0.201655297822672,0.161992082056653,0.192965375576409,0.185544499018344,0.23519940272743,0.318277094675472,0.225701754857221,0.111614477002683,0.180303853287879,0.191144125314476,0.241820560046962,0.202886560487544,0.252433451205949
"Amamoor_Zach [Amamoor Creek at Zachariah (S).csv]",0.199231470551133,0.182370277752525,0.0926257513481985,0.136394120128766,0.139512725417933,0.238144731769158,0.194950927578981,0.1645917143029,0.455408414278698,0.183715507343663,0.214279609731498,0.274027580426787,0.4211172049329,0.242148886996344,0.289981726569941,0.128386551004726,0.237112243091181,0.298232484561451,0.219623068099214,0.3589350060601,0.249815358196578,0.125159726454812,0.127996908620338,0.149378116163573,0,0.257980733536922,0.218845740805499,0.196761134803487,0.14580498255912,0.216068465623411,0.202236437808104,0.242841443221471,0.359777410134322,0.239998515775393,0.128431697725478,0.216553648348916,0.220042439172663,0.264693898888958,0.228585382318514,0.278409134500806
"ObiObi_Kida [Obi Obi Creek at Kidaman (S).csv]",0.107149703333209,0.324162123950207,0.293062324410319,0.234196818526085,0.316135657291085,0.0435856886587525,0.168117447891078,0.131699728083429,0.313444099815622,0.144231211930255,0.164894384032916,0.221351431660385,0.24402445131828,0.109844730856235,0.271226608971058,0.272632344979394,0.147021373115404,0.196785133006612,0.12481522166107,0.197454965289616,0.101530283276064,0.218149846325935,0.194474339727693,0.246413143030036,0.257980733536922,0,0.0869284960098677,0.0943343068862714,0.251761777672427,0.138276801239318,0.138971469035681,0.197855883992981,0.323130993194043,0.101414241171639,0.243323169889112,0.125265575201683,0.174779178212223,0.124533755000353,0.126292256064554,0.119265587027943
"SixMile_Cooran [Six Mile Creek at Cooran (S).csv]",0.094499005986712,0.312708792463067,0.268805060397205,0.208255158381471,0.282576984972374,0.0793380445988937,0.11202151818259,0.0976988897781575,0.37332181033945,0.145570324300892,0.148223892733274,0.186927419655927,0.29418278158658,0.0979100896337475,0.26721975057663,0.230196749669037,0.142850903265977,0.227556364834122,0.102476148994962,0.18657588855968,0.0900826175089176,0.196158631792741,0.163124504961436,0.225176660253839,0.218845740805499,0.0869284960098677,0,0.0853024868180059,0.187741980933752,0.124111511944678,0.100651782516994,0.148730512460422,0.300401859534021,0.0958480472753829,0.197004333939212,0.087768500354841,0.154237395934069,0.100126665811437,0.105839323952702,0.11616366741873
"Mary_Moy [Mary River at Moy Pocket (S).csv]",0.0911112128070504,0.282549039960987,0.234972884380827,0.192805501694165,0.259875539742742,0.106973209335427,0.147050320368229,0.0728903632365401,0.375134656370574,0.132494370817194,0.162327741110771,0.23156283652217,0.298516450069703,0.11607526911693,0.27863263335572,0.209021144820552,0.133649448971782,0.221215193852072,0.109102986127677,0.223804875453121,0.0913806235548302,0.167268996284814,0.156492395142969,0.201655297822672,0.196761134803487,0.0943343068862714,0.0853024868180059,0,0.189839042984892,0.131627366248251,0.121497350885595,0.193095949470219,0.334752179365688,0.101588025261549,0.185018840397059,0.104751077965849,0.17363189591919,0.145815976107061,0.113287813641872,0.14629013944094
"Yabba_Borumba [Yabba Creek at Borumba Dam (S).csv]",0.185730046385376,0.236558410949074,0.183691216930814,0.152118550740237,0.218298686902075,0.236304145837127,0.189470575351975,0.173366321072911,0.472524735271671,0.201641398502211,0.216210319263636,0.227182386424474,0.415990943318968,0.223763379568856,0.304170580448054,0.158350690055814,0.216604830947871,0.283197387254551,0.194657117264548,0.31672862941722,0.218089553963524,0.208749590856582,0.143967919220995,0.161992082056653,0.14580498255912,0.251761777672427,0.187741980933752,0.189839042984892,0,0.216000770165631,0.180377848263599,0.190059831035471,0.28380504957426,0.220673058102643,0.15545253303813,0.163325852743747,0.169654127124507,0.236230314224624,0.200090879603867,0.239590320560521
"Tinana_Bauple [Tinana Creek at Bauple East (S).csv]",0.105131849128566,0.291455313857442,0.256820041094886,0.201494934892823,0.275292267830519,0.130064387157188,0.174988422630922,0.135447479650805,0.345416164011716,0.0989019638548968,0.18427766358875,0.268016831018024,0.289311595616738,0.17457017127998,0.265299806604944,0.234791950759909,0.191732976797727,0.202206296724708,0.152350727117508,0.252630365316112,0.138983421133822,0.197589110886704,0.17844093450487,0.192965375576409,0.216068465623411,0.138276801239318,0.124111511944678,0.131627366248251,0.216000770165631,0,0.175934590268341,0.242121377016164,0.35597428489426,0.171379212958164,0.197795352006461,0.142635845920756,0.199573016802336,0.156293893965779,0.156148395503736,0.181651822246288
"Eudlo_Kiels [Eudlo Creek at Kiels Mountain (S).csv]",0.121537263359459,0.300386207282483,0.262729798659889,0.186162981156649,0.27176085307528,0.117116478205391,0.102807590662672,0.120733837499335,0.356037691208295,0.137959775089691,0.087852935317723,0.142388277614589,0.311410049166256,0.112367525605665,0.262252206508519,0.203833039519691,0.176474233497425,0.273423541949751,0.102644562895932,0.195915356434141,0.140178587696514,0.22683275407472,0.176705171813356,0.185544499018344,0.202236437808104,0.138971469035681,0.100651782516994,0.121497350885595,0.180377848263599,0.175934590268341,0,0.10314293194132,0.266924342154718,0.110320147816057,0.166964290096596,0.107677844468084,0.161448838543634,0.0891556712649197,0.100421618762906,0.118015556221818
"NthMar_Eumund [North Maroochy River at Eumundi (S).csv]",0.180706600719645,0.325971001322747,0.287120210928325,0.207877136639972,0.299666763342087,0.176964928847084,0.11329184269605,0.166855323211728,0.406545413686792,0.188335336013255,0.117333301927416,0.0733074368764873,0.35523115824689,0.116203773512468,0.27258943542074,0.216206306751389,0.194279696263725,0.312095819039259,0.131087556350952,0.185346515336556,0.166795271296716,0.298523504040066,0.215484017323087,0.23519940272743,0.242841443221471,0.197855883992981,0.148730512460422,0.193095949470219,0.190059831035471,0.242121377016164,0.10314293194132,0,0.259217025999297,0.123701747985866,0.210103185008299,0.130996964936064,0.166497162925669,0.121548894330952,0.134316387646829,0.124804659378109
"Moogerah_Out [Reynolds Creek at Moogerah Dam Outflows (S).csv]",0.33072897252186,0.427446111354204,0.424785679815426,0.311301870392927,0.417270531643855,0.314781688452798,0.300218727467258,0.330646402866635,0.416262775465604,0.340529716534883,0.245393771161925,0.249713548201993,0.379947511901573,0.274181272776921,0.342231062597641,0.329450669225716,0.251672249208631,0.357394761565906,0.26827069650636,0.319081416649274,0.304593498507294,0.416992704553723,0.349395149848866,0.318277094675472,0.359777410134322,0.323130993194043,0.300401859534021,0.334752179365688,0.28380504957426,0.35597428489426,0.266924342154718,0.259217025999297,0,0.279903646716207,0.318093148723479,0.261247032907048,0.206053118386076,0.27682682773247,0.263711070247552,0.270924039031035
"Stanley_Peach [Stanley River at Peachester (S).csv]",0.132208297638907,0.31999273206686,0.290417126651845,0.208421348350379,0.294417271102202,0.0959570691535304,0.117914850309084,0.113029501080376,0.37127770998995,0.152952083403341,0.104190672683656,0.145017805396696,0.30359121759578,0.0443425194535901,0.276318363432689,0.22453098950202,0.133875077932511,0.262100367525341,0.0717764414146322,0.168308888359711,0.108611553497626,0.239802952626487,0.178356697009783,0.225701754857221,0.239998515775393,0.101414241171639,0.0958480472753829,0.101588025261549,0.220673058102643,0.171379212958164,0.110320147816057,0.123701747985866,0.279903646716207,0,0.200447012546847,0.0920363502812395,0.149739775908154,0.114815161662069,0.0873519277451118,0.0852435796569826
"Teviot_Over [Teviot Brook at The Overflow (S).csv]",0.165508440727249,0.196419379425355,0.177181322470624,0.119028702809914,0.184435832451828,0.219924058838888,0.1563483916912,0.155806649900179,0.458978888135838,0.151632207129431,0.178242998977921,0.208363960214681,0.421833955526493,0.204837630858317,0.274961919999387,0.0879807810409511,0.202995468860217,0.320716511358777,0.183417763390297,0.322845304031126,0.216257800218143,0.155333248591825,0.165899945911457,0.111614477002683,0.128431697725478,0.243323169889112,0.197004333939212,0.185018840397059,0.15545253303813,0.197795352006461,0.166964290096596,0.210103185008299,0.318093148723479,0.200447012546847,0,0.147522900208503,0.182225528004553,0.221338149562854,0.189317832444344,0.235322392589219
"Logan_Rath [Logan River at Rathdowney (S).csv]",0.0958180678738387,0.286182662979869,0.264641620152979,0.173097736998922,0.289404257791486,0.114416691579982,0.111342131326882,0.10607284734712,0.397500954372515,0.133297459040116,0.128149061686302,0.150853000072343,0.328248192585966,0.0978594989684408,0.270420756647522,0.189578190141917,0.108089453388417,0.232565923381364,0.0818829738546554,0.192234215468868,0.0999931464539897,0.209292161054068,0.152691684971099,0.180303853287879,0.216553648348916,0.125265575201683,0.087768500354841,0.104751077965849,0.163325852743747,0.142635845920756,0.107677844468084,0.130996964936064,0.261247032907048,0.0920363502812395,0.147522900208503,0,0.106620712398859,0.116030211918013,0.0927762881893607,0.112458444537564
"Burnett_MaroonTW [Burnett Creek at Maroon Dam Tailwater (S).csv]",0.165441685988014,0.287767717578417,0.25949225131298,0.170551106694056,0.288872991699896,0.165864229165914,0.155307843770837,0.163558890109084,0.402895889239345,0.180065766953087,0.153151325601445,0.187525964912387,0.310370395453548,0.15559160180994,0.293177652798817,0.209494035876757,0.130913548304066,0.211616851089184,0.143737729910675,0.25415214790746,0.163102454694373,0.255368798536717,0.19574238558798,0.191144125314476,0.220042439172663,0.174779178212223,0.154237395934069,0.17363189591919,0.169654127124507,0.199573016802336,0.161448838543634,0.166497162925669,0.206053118386076,0.149739775908154,0.182225528004553,0.106620712398859,0,0.177110218440733,0.145552228260332,0.16931653701412
"Nerang_Glenh [Nerang River at Glenhurst (S).csv]",0.116487946116086,0.355211844854237,0.324108540606456,0.217450876845644,0.32064222433874,0.0990871522301574,0.150299543882248,0.158527754042552,0.328289413640547,0.149024629784222,0.116677704353592,0.15049414170194,0.268178601810992,0.115137526038631,0.230259040010091,0.270028543865145,0.177513352086126,0.261893664670474,0.10780855708881,0.144993350893972,0.108866701323557,0.260999582315164,0.224623373339941,0.241820560046962,0.264693898888958,0.124533755000353,0.100126665811437,0.145815976107061,0.236230314224624,0.156293893965779,0.0891556712649197,0.121548894330952,0.27682682773247,0.114815161662069,0.221338149562854,0.116030211918013,0.177110218440733,0,0.110601670984218,0.0757799976292741
"Coomera_Army [Coomera River at Army Camp (S).csv]",0.132569632337306,0.29951108401292,0.278368448004336,0.195875999343363,0.292514109726039,0.115822210357737,0.131952452332154,0.123150255095862,0.355903246791858,0.158292389543358,0.107660486837904,0.164316020363851,0.288580000316683,0.0993150806323935,0.247722770185417,0.221676140571172,0.130664682805729,0.247449766351933,0.0322567798017149,0.180739011308868,0.12280617334091,0.22750602487732,0.168810193386778,0.202886560487544,0.228585382318514,0.126292256064554,0.105839323952702,0.113287813641872,0.200090879603867,0.156148395503736,0.100421618762906,0.134316387646829,0.263711070247552,0.0873519277451118,0.189317832444344,0.0927762881893607,0.145552228260332,0.110601670984218,0,0.100930187208727
"Currumbin_Nich [Currumbin Creek at Nicholls Bridge (S).csv]",0.150298427300359,0.359756235165145,0.331971189792949,0.236626458305299,0.334518613514421,0.0997130445472346,0.156863708987559,0.153049360418175,0.326235821449801,0.167636055817748,0.120712994075384,0.147839578227399,0.263710422396091,0.0953315488975983,0.262412114930636,0.271108463563466,0.174871206459693,0.252372570255129,0.0938734572116749,0.103742362862935,0.122134405242142,0.288095613929651,0.221392167487932,0.252433451205949,0.278409134500806,0.119265587027943,0.11616366741873,0.14629013944094,0.239590320560521,0.181651822246288,0.118015556221818,0.124804659378109,0.270924039031035,0.0852435796569826,0.235322392589219,0.112458444537564,0.16931653701412,0.0757799976292741,0.100930187208727,0
